469,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102465.jpg",[0 1 0 0]
40,"D:\WindowsNoEditor\PythonAPI\examples	t\out00079769.jpg",[1 0 0 0]
450,"D:\WindowsNoEditor\PythonAPI\examples	t\out00102314.jpg",[1 0 0 0]
294,"D:\WindowsNoEditor\PythonAPI\examples	t\out00092909.jpg",[1 0 0 0]
936,D:/WindowsNoEditor/PythonAPI/examples/none/out00785748.jpg,[0 0 0 1]
669,D:/WindowsNoEditor/PythonAPI/examples/green/out00761089.jpg,[0 0 1 0]
442,"D:\WindowsNoEditor\PythonAPI\examples	t\out00101080.jpg",[1 0 0 0]
212,"D:\WindowsNoEditor\PythonAPI\examples	t\out00088729.jpg",[1 0 0 0]
963,D:/WindowsNoEditor/PythonAPI/examples/none/out00794071.jpg,[0 0 0 1]
1000,D:/WindowsNoEditor/PythonAPI/examples/none/out00794818.jpg,[0 0 0 1]
682,D:/WindowsNoEditor/PythonAPI/examples/green/out00761102.jpg,[0 0 1 0]
426,"D:\WindowsNoEditor\PythonAPI\examples	t\out00099683.jpg",[1 0 0 0]
612,D:/WindowsNoEditor/PythonAPI/examples/green/out00759272.jpg,[0 0 1 0]
354,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096633.jpg",[0 1 0 0]
402,"D:\WindowsNoEditor\PythonAPI\examples	t\out00098471.jpg",[0 1 0 0]
228,"D:\WindowsNoEditor\PythonAPI\examples	t\out00089321.jpg",[0 1 0 0]
943,D:/WindowsNoEditor/PythonAPI/examples/none/out00785759.jpg,[0 0 0 1]
893,D:/WindowsNoEditor/PythonAPI/examples/none/out00781170.jpg,[0 0 0 1]
593,D:/WindowsNoEditor/PythonAPI/examples/green/out00757713.jpg,[0 0 1 0]
777,D:/WindowsNoEditor/PythonAPI/examples/none/out00745305.jpg,[0 0 0 1]
905,D:/WindowsNoEditor/PythonAPI/examples/none/out00781735.jpg,[0 0 0 1]
176,"D:\WindowsNoEditor\PythonAPI\examples	t\out00087157.jpg",[1 0 0 0]
81,"D:\WindowsNoEditor\PythonAPI\examples	t\out00083221.jpg",[1 0 0 0]
899,D:/WindowsNoEditor/PythonAPI/examples/none/out00781253.jpg,[0 0 0 1]
101,"D:\WindowsNoEditor\PythonAPI\examples	t\out00084853.jpg",[1 0 0 0]
418,"D:\WindowsNoEditor\PythonAPI\examples	t\out00098842.jpg",[1 0 0 0]
623,D:/WindowsNoEditor/PythonAPI/examples/green/out00760646.jpg,[0 0 1 0]
325,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096467.jpg",[0 1 0 0]
315,"D:\WindowsNoEditor\PythonAPI\examples	t\out00096089.jpg",[1 0 0 0]
608,D:/WindowsNoEditor/PythonAPI/examples/green/out00759268.jpg,[0 0 1 0]
901,D:/WindowsNoEditor/PythonAPI/examples/none/out00781262.jpg,[0 0 0 1]
385,"D:\WindowsNoEditor\PythonAPI\examples	t\out00097882.jpg",[0 1 0 0]
988,D:/WindowsNoEditor/PythonAPI/examples/none/out00794096.jpg,[0 0 0 1]
897,D:/WindowsNoEditor/PythonAPI/examples/none/out00781251.jpg,[0 0 0 1]
759,D:/WindowsNoEditor/PythonAPI/examples/green/out00873310.jpg,[0 0 1 0]
829,D:/WindowsNoEditor/PythonAPI/examples/none/out00748669.jpg,[0 0 0 1]
446,"D:\WindowsNoEditor\PythonAPI\examples	t\out00101563.jpg",[1 0 0 0]
818,D:/WindowsNoEditor/PythonAPI/examples/none/out00746919.jpg,[0 0 0 1]
386,"D:\WindowsNoEditor\PythonAPI\examples	t\out00097883.jpg",[0 1 0 0]
403,"D:\WindowsNoEditor\PythonAPI\examples	t\out00098472.jpg",[0 1 0 0]
