D:/WindowsNoEditor/PythonAPI/examples/tt/out00102465.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00079769.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00102314.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00092909.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785748.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761089.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00101080.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00088729.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794071.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794818.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761102.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00099683.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759272.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096633.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098471.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00089321.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785759.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781170.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757713.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745305.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781735.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00087157.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00083221.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781253.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00084853.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098842.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760646.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096467.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096089.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759268.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781262.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00097882.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794096.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781251.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873310.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748669.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00101563.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746919.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00097883.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00098472.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794058.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794095.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00081469.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785757.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00081566.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762213.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00096628.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746740.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794821.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746735.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00091199.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794086.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762215.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00085964.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794819.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00083088.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748690.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781163.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00104243.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00085958.jpg,[0 1 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761097.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00092908.jpg,[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/tt/out00086849.jpg,[1 0 0 0]
